2026-05-23 10:49:00,15.5,8.3,27.2
2026-05-23 10:49:03,25.6,8.0,4.1
2026-05-23 10:49:06,18.1,6.5,79.8
2026-05-23 10:49:09,20.0,8.4,18.8
2026-05-23 10:49:12,18.3,6.2,0.2
2026-05-23 10:49:15,17.2,7.3,81.9
2026-05-23 10:49:18,27.3,6.1,56.1
2026-05-23 10:49:21,22.7,6.8,116.2
2026-05-23 10:49:24,17.6,8.7,100.7
2026-05-23 10:49:27,24.3,7.9,17.9
2026-05-23 10:49:30,23.9,6.5,39.5
2026-05-23 10:49:33,22.9,6.8,78.3
2026-05-23 10:49:37,24.1,6.3,96.4
2026-05-23 10:49:40,20.4,8.2,21.7
2026-05-23 10:49:43,18.6,6.0,106.1
2026-05-23 10:49:46,29.0,7.1,28.1
2026-05-23 10:49:49,15.9,6.9,21.1
2026-05-23 10:49:52,28.8,6.1,111.4
2026-05-23 10:49:55,18.9,6.4,79.2
2026-05-23 10:49:58,30.0,7.9,103.1
2026-05-23 10:50:01,23.9,7.2,90.7
2026-05-23 10:50:04,21.4,6.3,57.4
2026-05-23 10:50:07,26.2,7.9,62.7
2026-05-23 10:50:10,24.3,7.7,118.9
2026-05-23 10:50:13,28.5,7.1,92.8
2026-05-23 10:50:16,22.0,6.9,26.8
2026-05-23 10:50:19,28.3,8.6,106.3
2026-05-23 10:50:22,29.0,7.2,111.0
2026-05-23 10:50:25,27.0,8.9,77.6
2026-05-23 10:50:28,18.5,6.4,51.7
2026-05-23 10:50:31,23.2,8.2,29.4
2026-05-23 10:50:34,29.0,7.0,59.1
2026-05-23 10:50:37,24.5,8.4,70.3
2026-05-23 10:50:40,21.9,8.8,106.2
2026-05-23 10:50:43,17.3,8.5,44.8
2026-05-23 10:50:46,20.7,8.7,61.2
2026-05-23 10:50:49,19.3,6.2,107.8
2026-05-23 10:50:52,22.4,8.2,10.2
2026-05-23 10:50:55,21.9,8.3,45.8
2026-05-23 10:50:58,21.4,7.5,3.1
2026-05-23 10:51:01,15.9,6.2,37.7
2026-05-23 10:51:04,20.5,6.7,26.4
2026-05-23 10:51:07,28.6,8.4,23.9
2026-05-23 10:51:10,24.9,6.4,91.9
2026-05-23 10:51:13,17.6,8.2,70.1
2026-05-23 10:51:16,27.3,8.4,62.7
2026-05-23 10:51:19,25.0,6.4,7.2
2026-05-23 10:51:22,22.3,6.1,88.9
2026-05-23 10:51:25,17.7,7.1,48.9
2026-05-23 10:51:28,27.0,8.9,26.8
2026-05-23 10:51:31,21.1,6.9,11.9
2026-05-23 10:51:34,28.8,6.5,61.1
2026-05-23 10:51:37,22.1,8.4,113.6
2026-05-23 10:51:40,20.5,7.1,106.0
2026-05-23 10:51:43,25.9,7.1,86.9
2026-05-23 10:51:47,21.1,7.3,53.9
2026-05-23 10:51:50,17.7,8.9,39.5
2026-05-23 10:51:53,20.7,8.4,79.1
2026-05-23 10:51:56,18.5,7.3,75.4
2026-05-23 10:51:59,18.0,7.1,110.9
2026-05-23 10:52:02,15.1,7.4,45.4
2026-05-23 10:52:05,16.0,8.2,83.8
2026-05-23 10:52:08,29.0,8.9,68.3
2026-05-23 10:52:11,17.3,8.2,66.3
2026-05-23 10:52:14,19.2,7.7,54.8
2026-05-23 10:52:17,28.5,6.0,95.4
2026-05-23 10:52:20,27.1,8.0,117.1
2026-05-23 10:52:23,27.1,7.1,17.6
2026-05-23 10:52:26,19.2,7.0,18.3
2026-05-23 10:52:29,23.7,8.6,31.7
2026-05-23 10:52:32,15.4,7.8,91.4
2026-05-23 10:52:35,15.6,6.1,4.6
2026-05-23 10:52:38,17.4,8.1,28.0
2026-05-23 10:52:41,18.0,8.3,78.5
2026-05-23 10:52:44,24.9,8.1,14.5
2026-05-23 10:52:47,18.7,7.1,55.2
2026-05-23 10:52:50,29.2,7.2,32.6
2026-05-23 10:52:53,22.2,6.4,62.7
2026-05-23 10:52:56,23.0,7.6,74.4
2026-05-23 10:52:59,21.7,6.3,2.5
2026-05-23 10:53:02,21.3,6.7,49.3
2026-05-23 10:53:05,28.8,8.9,9.5
2026-05-23 10:53:08,26.6,6.1,85.6
2026-05-23 10:53:11,16.3,8.8,94.4
2026-05-23 10:53:14,26.7,8.1,72.2
2026-05-23 10:53:17,28.0,8.9,90.7
2026-05-23 10:53:20,23.8,8.1,80.8
2026-05-23 10:53:23,28.1,7.0,67.1
2026-05-23 10:53:26,24.2,7.9,14.1
2026-05-23 10:53:29,22.3,6.9,11.2
2026-05-23 10:53:32,22.5,8.3,18.7
2026-05-23 10:53:35,23.8,7.6,88.6
2026-05-23 10:53:38,18.2,8.8,64.8
2026-05-23 10:53:41,20.1,7.1,102.7
2026-05-23 10:53:44,23.8,6.2,90.3
2026-05-23 10:53:48,18.2,8.0,13.4
2026-05-23 10:53:51,26.9,6.6,20.9
2026-05-23 10:53:54,21.3,7.4,73.3
2026-05-23 10:53:57,19.9,7.7,18.2
2026-05-23 10:54:00,24.8,6.2,14.8
2026-05-23 10:54:03,19.0,7.5,86.2
2026-05-23 10:54:06,28.9,6.2,80.0
2026-05-23 10:54:09,16.8,6.1,14.7
2026-05-23 10:54:12,19.6,7.3,52.3
2026-05-23 10:54:15,25.2,8.0,12.3
2026-05-23 10:54:18,18.3,7.7,15.8
2026-05-23 10:54:21,21.5,8.3,5.2
2026-05-23 10:54:24,20.7,6.5,86.1
2026-05-23 10:54:27,19.0,8.3,66.6
2026-05-23 10:54:30,21.8,8.1,32.6
2026-05-23 10:54:33,25.2,8.8,94.6
2026-05-23 10:54:36,18.3,6.7,1.6
2026-05-23 10:54:39,27.6,8.0,66.8
2026-05-23 10:54:42,27.4,6.2,114.8
2026-05-23 10:54:45,22.1,8.3,17.1
2026-05-23 10:54:48,16.8,7.0,92.7
2026-05-23 10:54:51,21.0,6.9,51.9
2026-05-23 10:54:54,29.1,6.7,67.1
2026-05-23 10:54:57,28.6,8.2,49.6
2026-05-23 10:55:00,17.4,8.7,50.7
2026-05-23 10:55:03,17.5,7.8,53.8
2026-05-23 10:55:06,16.5,6.0,96.8
2026-05-23 10:55:09,19.1,7.8,30.8
2026-05-23 10:55:12,19.2,7.7,42.1
2026-05-23 10:55:15,19.8,6.4,21.3
2026-05-23 10:55:18,18.3,9.0,20.7
2026-05-23 10:55:21,18.0,6.5,44.9
2026-05-23 10:55:24,19.2,7.9,48.4
2026-05-23 10:55:27,21.1,7.4,25.8
2026-05-23 10:55:30,23.6,8.8,16.4
2026-05-23 10:55:33,20.5,7.8,45.0
2026-05-23 10:55:36,19.4,6.1,89.9
2026-05-23 10:55:39,19.6,7.4,106.2
2026-05-23 10:55:42,19.6,8.2,3.3
2026-05-23 10:55:45,29.9,7.6,17.8
2026-05-23 10:55:48,27.9,8.3,93.7
2026-05-23 10:55:51,17.7,6.1,1.8
2026-05-23 10:55:55,15.7,7.5,4.3
2026-05-23 10:55:58,17.2,8.6,95.7
2026-05-23 10:56:01,29.3,6.1,93.8
2026-05-23 10:56:04,19.4,7.7,47.1
2026-05-23 10:56:07,20.2,8.3,38.3
2026-05-23 10:56:10,19.2,6.6,1.5
2026-05-23 10:56:13,25.8,6.2,113.4
2026-05-23 10:56:16,20.1,6.9,59.7
2026-05-23 10:56:19,19.5,7.0,114.1
2026-05-23 10:56:22,20.2,6.5,99.1
2026-05-23 10:56:25,24.6,6.5,31.9
2026-05-23 10:56:28,15.8,6.3,50.2
2026-05-23 10:56:31,27.3,7.0,89.5
2026-05-23 10:56:34,25.0,6.9,25.9
2026-05-23 10:56:37,29.6,6.0,6.9
2026-05-23 10:56:40,17.4,6.3,58.8
2026-05-23 10:56:43,17.4,8.7,71.6
2026-05-23 10:56:46,24.5,8.4,105.3
2026-05-23 10:56:49,18.0,8.3,79.1
2026-05-23 10:56:52,21.6,7.3,97.8
2026-05-23 10:56:55,15.9,8.0,28.5
2026-05-23 10:56:58,26.1,7.9,32.0
2026-05-23 10:57:01,23.6,8.8,26.5
2026-05-23 10:57:04,20.9,6.5,27.2
2026-05-23 10:57:07,18.2,7.0,88.8
2026-05-23 10:57:10,27.7,7.0,51.6
2026-05-23 10:57:13,16.6,6.3,8.8
2026-05-23 10:57:16,28.9,6.0,81.1
2026-05-23 10:57:19,17.3,6.1,65.6
2026-05-23 10:57:22,15.1,7.3,60.1
2026-05-23 10:57:25,24.5,6.7,116.1
2026-05-23 10:57:28,28.8,6.4,98.9
2026-05-23 10:57:31,17.2,8.5,45.7
2026-05-23 10:57:34,15.7,7.8,72.8
2026-05-23 10:57:37,27.9,7.5,7.5
2026-05-23 10:57:40,15.4,6.7,42.2
2026-05-23 10:57:43,16.2,7.2,65.5
2026-05-23 10:57:46,28.5,8.0,107.7
2026-05-23 10:57:49,19.5,7.9,59.5
2026-05-23 10:57:52,20.1,8.2,114.6
2026-05-23 10:57:55,16.2,8.1,100.3
2026-05-23 10:57:58,19.4,8.6,103.0
2026-05-23 10:58:01,17.5,7.3,29.9
2026-05-23 10:58:04,15.9,6.8,58.3
2026-05-23 10:58:07,21.4,8.1,38.5
2026-05-23 10:58:11,20.0,7.9,51.8
2026-05-23 10:58:14,26.4,6.8,5.8
2026-05-23 10:58:17,21.9,7.7,90.7
2026-05-23 10:58:20,20.3,8.0,89.0
2026-05-23 10:58:23,16.1,7.1,83.5
2026-05-23 10:58:26,15.3,8.8,33.7
2026-05-23 10:58:29,17.1,8.8,85.6
2026-05-23 10:58:32,28.4,7.9,30.7
2026-05-23 10:58:35,20.6,6.6,26.7
2026-05-23 10:58:38,27.1,7.7,93.9
2026-05-23 10:58:41,27.5,7.4,49.6
2026-05-23 10:58:44,21.6,8.8,51.7
2026-05-23 10:58:47,18.7,7.0,26.3
2026-05-23 10:58:50,18.9,8.1,56.5
2026-05-23 10:58:53,16.4,6.8,96.8
2026-05-23 10:58:56,25.2,6.7,47.6
2026-05-23 10:58:59,18.7,7.7,85.6
2026-05-23 10:59:02,21.5,8.4,51.6
2026-05-23 10:59:05,26.9,8.5,38.8
2026-05-23 10:59:08,25.5,6.6,63.4
2026-05-23 10:59:11,16.3,7.4,102.2
2026-05-23 10:59:14,29.8,7.1,111.2
2026-05-23 10:59:17,29.8,7.6,79.0
2026-05-23 10:59:20,29.9,7.9,94.9
2026-05-23 10:59:23,22.6,9.0,80.2
2026-05-23 10:59:26,19.0,6.6,103.9
2026-05-23 10:59:29,22.9,8.4,98.8
2026-05-23 10:59:32,18.7,6.9,40.4
2026-05-23 10:59:35,29.3,6.5,37.6
2026-05-23 10:59:38,18.7,7.8,109.3
2026-05-23 10:59:41,15.2,7.4,60.8
2026-05-23 10:59:44,22.4,6.3,76.6
2026-05-23 10:59:47,28.6,8.7,68.6
2026-05-23 10:59:50,23.0,6.7,64.2
2026-05-23 10:59:53,28.5,7.5,107.1
2026-05-23 10:59:56,16.7,6.0,41.6
2026-05-23 10:59:59,22.2,8.0,65.3
2026-05-23 11:00:02,26.2,9.0,2.1
2026-05-23 11:00:05,23.0,8.9,70.5
2026-05-23 11:00:08,24.5,7.5,11.4
2026-05-23 11:00:11,27.1,6.2,73.8
2026-05-23 11:00:14,22.5,8.0,54.1
2026-05-23 11:00:18,22.3,8.1,93.8
2026-05-23 11:00:21,18.4,8.4,58.2
2026-05-23 11:00:24,25.8,8.4,67.6
2026-05-23 11:00:27,25.3,7.7,89.9
2026-05-23 11:00:30,23.4,6.2,115.2
2026-05-23 11:00:33,22.2,6.8,7.6
2026-05-23 11:00:36,26.3,6.1,68.2
2026-05-23 11:00:39,22.8,8.8,79.9
2026-05-23 11:00:42,15.4,6.2,82.7
2026-05-23 11:00:45,17.1,6.1,3.2
2026-05-23 11:00:48,20.3,7.4,111.7
2026-05-23 11:00:51,29.2,8.4,100.4
2026-05-23 11:00:54,24.0,8.2,106.6
2026-05-23 11:00:57,20.9,7.2,30.0
2026-05-23 11:01:00,20.8,8.7,69.0
2026-05-23 11:01:03,19.9,6.9,70.1
2026-05-23 11:01:06,19.5,7.6,111.2
2026-05-23 11:01:09,17.6,8.1,60.3
2026-05-23 11:01:12,29.0,7.9,59.7
2026-05-23 11:01:15,26.7,8.7,44.5
2026-05-23 11:01:18,22.6,8.3,49.6
2026-05-23 11:01:21,19.1,7.9,84.2
2026-05-23 11:01:24,20.3,6.6,10.8
2026-05-23 11:01:27,28.2,7.0,76.1
2026-05-23 11:01:30,28.4,8.5,38.6
2026-05-23 11:01:33,17.7,7.9,73.3
2026-05-23 11:01:36,19.4,8.2,19.0
2026-05-23 11:01:39,28.2,8.2,86.2
2026-05-23 11:01:42,16.5,6.7,57.4
2026-05-23 11:01:45,21.9,7.9,10.6
2026-05-23 11:01:48,29.5,8.8,99.9
2026-05-23 11:01:51,17.7,7.0,90.4
2026-05-23 11:01:54,15.1,7.8,15.5
2026-05-23 11:01:57,23.3,8.7,42.1
2026-05-23 11:02:00,16.8,8.4,28.3
2026-05-23 11:02:03,15.9,7.0,81.0
2026-05-23 11:02:06,20.4,6.4,27.2
2026-05-23 11:02:09,28.5,6.2,7.0
2026-05-23 11:02:12,17.1,6.2,118.7
2026-05-23 11:02:15,16.2,8.0,4.3
2026-05-23 11:02:18,23.8,6.4,77.0
2026-05-23 11:02:21,20.5,7.7,67.4
2026-05-23 11:02:24,28.9,6.4,80.4
2026-05-23 11:02:27,26.0,7.2,91.0
2026-05-23 11:02:31,17.8,8.3,49.8
2026-05-23 11:02:34,24.6,7.3,84.6
2026-05-23 11:02:37,23.8,8.4,70.9
2026-05-23 11:02:40,26.6,8.3,39.6
2026-05-23 11:02:43,21.6,6.5,119.8
2026-05-23 11:02:46,23.7,6.4,53.0
2026-05-23 11:02:49,18.6,6.3,1.2
2026-05-23 11:02:52,23.0,6.2,67.2
2026-05-23 11:02:55,21.1,9.0,40.1
2026-05-23 11:02:58,24.4,8.9,91.9
2026-05-23 11:03:01,19.3,8.7,83.1
2026-05-23 11:03:04,19.4,7.8,29.7
2026-05-23 11:03:07,16.8,8.4,17.9
2026-05-23 11:03:10,24.6,6.3,118.2
2026-05-23 11:03:13,27.3,8.0,65.7
2026-05-23 11:03:16,19.8,8.4,45.8
2026-05-23 11:03:19,20.1,7.5,1.0
2026-05-23 11:03:22,15.6,7.1,91.2
2026-05-23 11:03:25,22.9,8.7,61.1
2026-05-23 11:03:28,29.8,8.5,43.2
2026-05-23 11:03:31,18.3,6.5,90.4
2026-05-23 11:03:34,15.8,8.5,77.0
2026-05-23 11:03:37,29.6,6.6,30.5
2026-05-23 11:03:40,27.0,6.9,25.9
2026-05-23 11:03:43,17.7,7.6,5.9
2026-05-23 11:03:46,28.3,7.7,39.1
2026-05-23 11:03:49,17.5,6.1,76.4
2026-05-23 11:03:52,19.0,8.5,95.2
2026-05-23 11:03:55,19.3,7.3,111.7
2026-05-23 11:03:58,29.4,6.7,65.2
2026-05-23 11:04:01,16.9,6.7,1.3
2026-05-23 11:04:04,21.5,6.8,1.3
2026-05-23 11:04:07,22.1,7.6,83.8
2026-05-23 11:04:10,15.8,6.6,34.3
2026-05-23 11:04:13,26.4,7.9,24.9
2026-05-23 11:04:16,17.3,6.6,24.7
2026-05-23 11:04:19,18.6,8.3,26.6
2026-05-23 11:04:22,28.8,7.9,111.0
2026-05-23 11:04:25,28.0,8.7,95.2
2026-05-23 11:04:28,19.5,6.0,102.8
2026-05-23 11:04:32,23.7,7.1,50.5
2026-05-23 11:04:35,27.2,7.5,65.9
2026-05-23 11:04:38,25.5,8.8,66.9
2026-05-23 11:04:41,20.3,6.9,106.3
2026-05-23 11:04:44,16.9,7.2,75.4
2026-05-23 11:04:47,18.1,8.3,94.2
2026-05-23 11:04:50,17.0,8.0,62.0
2026-05-23 11:04:53,27.5,7.8,102.3
2026-05-23 11:04:56,18.1,7.6,14.4
2026-05-23 11:04:59,28.8,8.1,44.0
2026-05-23 11:05:02,30.0,6.2,20.0
2026-05-23 11:05:05,27.2,8.6,16.7
2026-05-23 11:05:08,18.2,7.3,36.7
2026-05-23 11:05:11,21.0,8.2,111.9
2026-05-23 11:05:14,27.7,8.8,59.9
2026-05-23 11:05:17,20.5,8.6,3.6
2026-05-23 11:05:20,16.2,7.4,97.4
2026-05-23 11:05:23,26.6,9.0,55.7
2026-05-23 11:05:26,15.8,8.6,56.4
2026-05-23 11:05:29,25.4,6.8,113.8
2026-05-23 11:05:32,25.1,8.8,92.2
2026-05-23 11:05:35,15.2,7.1,61.1
2026-05-23 11:05:38,16.7,7.7,27.2
2026-05-23 11:05:41,21.5,7.8,11.4
2026-05-23 11:05:44,18.2,7.6,57.4
2026-05-23 11:05:47,23.8,7.5,12.0
2026-05-23 11:05:50,27.1,8.3,23.1
2026-05-23 11:05:53,24.8,7.9,43.0
2026-05-23 11:05:56,28.8,8.7,72.3
2026-05-23 11:05:59,24.4,6.4,74.7
2026-05-23 11:06:02,25.0,6.0,34.3
2026-05-23 11:06:05,28.4,6.5,2.6
2026-05-23 11:06:08,16.5,7.1,93.9
2026-05-23 11:06:11,25.4,8.4,20.6
2026-05-23 11:06:14,19.3,7.2,84.3
2026-05-23 11:06:17,15.2,7.3,45.9
2026-05-23 11:06:20,22.2,6.5,85.8
2026-05-23 11:06:23,28.2,6.7,92.7
2026-05-23 11:06:26,24.1,7.8,5.1
2026-05-23 11:06:30,27.0,6.2,77.0
2026-05-23 11:06:33,29.3,8.0,32.9
2026-05-23 11:06:36,28.0,7.1,43.3
2026-05-23 11:06:39,15.6,7.4,88.4
2026-05-23 11:06:42,15.6,8.6,97.4
2026-05-23 11:06:45,20.9,8.4,55.8
2026-05-23 11:06:48,15.5,8.6,49.0
2026-05-23 11:06:51,26.9,6.4,73.9
2026-05-23 11:06:54,15.9,8.1,105.1
2026-05-23 11:06:57,18.7,7.3,102.5
2026-05-23 11:07:00,25.4,7.8,89.1
2026-05-23 11:07:03,29.0,7.6,22.4
2026-05-23 11:07:06,20.0,6.4,49.4
2026-05-23 11:07:09,20.0,8.6,82.8
2026-05-23 11:07:12,20.3,7.1,38.0
2026-05-23 11:07:15,18.9,6.3,113.0
2026-05-23 11:07:18,29.2,6.0,78.1
2026-05-23 11:07:21,24.1,6.9,4.3
2026-05-23 11:07:24,22.0,6.4,95.2
2026-05-23 11:07:27,28.2,7.7,117.3
2026-05-23 11:07:30,22.2,6.3,40.7
2026-05-23 11:07:33,20.9,7.7,10.6
2026-05-23 11:07:36,21.0,7.5,90.3
2026-05-23 11:07:39,18.3,7.7,103.4
2026-05-23 11:07:42,15.5,7.8,104.6
2026-05-23 11:07:45,17.7,8.5,28.6
2026-05-23 11:07:48,28.2,6.1,48.2
2026-05-23 11:07:51,27.5,8.1,91.3
2026-05-23 11:07:54,17.0,8.8,66.1
2026-05-23 11:07:57,24.2,8.7,112.9
2026-05-23 11:08:00,26.6,8.2,36.5
2026-05-23 11:08:03,17.1,6.4,80.7
2026-05-23 11:08:06,26.8,7.3,74.1
2026-05-23 11:08:09,21.1,7.6,20.8
2026-05-23 11:08:12,22.4,7.5,72.2
2026-05-23 11:08:15,17.8,6.2,75.5
2026-05-23 11:08:18,28.3,8.8,34.7
2026-05-23 11:08:21,23.7,6.2,39.5
2026-05-23 11:08:24,23.3,8.5,96.2
2026-05-23 11:08:27,28.4,7.4,50.9
2026-05-23 11:08:30,24.2,8.7,70.5
2026-05-23 11:08:33,29.5,6.6,3.2
2026-05-23 11:08:36,20.4,7.4,99.8
2026-05-23 11:08:39,23.6,6.4,117.1
2026-05-23 11:08:42,29.1,7.6,103.8
2026-05-23 11:08:46,15.7,8.4,62.3
2026-05-23 11:08:49,20.9,8.1,108.6
2026-05-23 11:08:52,18.3,6.7,9.3
2026-05-23 11:08:55,24.3,6.9,100.9
2026-05-23 11:08:58,25.1,6.3,67.0
2026-05-23 11:09:01,24.0,8.7,88.2
2026-05-23 11:09:04,21.8,8.9,75.3
2026-05-23 11:09:07,16.2,6.8,118.9
2026-05-23 11:09:10,15.6,6.5,32.3
2026-05-23 11:09:13,16.3,7.8,96.9
2026-05-23 11:09:16,23.6,7.7,7.5
2026-05-23 11:09:19,27.5,6.9,25.3
2026-05-23 11:09:22,23.5,7.1,26.5
2026-05-23 11:09:25,28.3,8.8,52.2
2026-05-23 11:09:28,16.1,8.4,75.8
2026-05-23 11:09:31,18.9,7.5,96.4
2026-05-23 11:09:34,20.5,6.5,93.0
2026-05-23 11:09:37,25.6,8.0,20.4
2026-05-23 11:09:40,20.4,7.7,24.3
2026-05-23 11:09:43,20.2,7.5,34.1
2026-05-23 11:09:46,15.7,7.0,97.4
2026-05-23 11:09:49,21.5,8.8,23.5
2026-05-23 11:09:52,30.0,7.9,99.1
2026-05-23 11:09:55,23.2,6.3,23.0
2026-05-23 11:09:58,17.7,8.2,104.8
2026-05-23 11:10:01,19.9,6.1,115.1
2026-05-23 11:10:04,29.1,6.8,54.3
2026-05-23 11:10:07,27.3,7.4,113.3
2026-05-23 11:10:10,29.2,6.6,69.9
2026-05-23 11:10:13,15.7,8.8,66.3
2026-05-23 11:10:16,28.9,9.0,72.2
2026-05-23 11:10:19,21.1,7.1,67.1
2026-05-23 11:10:22,25.1,7.4,50.0
2026-05-23 11:10:25,26.2,6.1,65.4
2026-05-23 11:10:28,26.0,7.5,15.9
2026-05-23 11:10:31,28.8,7.4,37.5
2026-05-23 11:10:34,28.8,8.8,31.4
2026-05-23 11:10:37,17.9,8.4,59.7
2026-05-23 11:10:40,26.3,6.5,32.6
2026-05-23 11:10:43,26.1,7.8,3.4
2026-05-23 11:10:46,24.1,6.8,67.6
2026-05-23 11:10:49,24.5,8.7,112.1
2026-05-23 11:10:52,20.2,9.0,12.6
2026-05-23 11:10:55,24.4,8.2,69.5
2026-05-23 11:10:58,20.5,8.4,98.1
2026-05-23 11:11:02,25.0,7.8,9.2
2026-05-23 11:11:05,23.9,6.1,116.7
2026-05-23 11:11:08,22.5,6.7,21.8
2026-05-23 11:11:11,18.8,7.9,70.3
2026-05-23 11:11:14,17.8,8.8,46.0
2026-05-23 11:11:17,18.9,6.5,95.1
2026-05-23 11:11:20,15.1,7.9,6.4
2026-05-23 11:11:23,16.0,7.1,107.1
2026-05-23 11:11:26,19.3,7.9,22.9
2026-05-23 11:11:29,18.6,6.1,31.2
2026-05-23 11:11:32,29.7,7.7,48.1
2026-05-23 11:11:35,25.6,7.6,24.7
2026-05-23 11:11:38,22.6,7.3,111.6
2026-05-23 11:11:41,22.7,8.4,43.7
2026-05-23 11:11:44,24.7,8.2,53.0
2026-05-23 11:11:47,20.4,8.9,37.3
2026-05-23 11:11:50,21.4,7.6,3.7
2026-05-23 11:11:53,26.4,8.8,66.4
2026-05-23 11:11:56,25.2,8.2,99.5
2026-05-23 11:11:59,21.3,8.5,112.7
2026-05-23 11:12:02,29.9,8.2,48.8
2026-05-23 11:12:05,15.2,7.8,112.7
2026-05-23 11:12:08,23.2,8.3,89.2
2026-05-23 11:12:11,17.0,6.8,45.3
2026-05-23 11:12:14,26.3,8.5,67.1
2026-05-23 11:12:17,29.0,8.0,65.2
2026-05-23 11:12:20,17.0,8.6,75.4
2026-05-23 11:12:23,26.8,8.9,15.0
2026-05-23 11:12:26,21.9,8.8,52.7
2026-05-23 11:12:29,26.1,8.3,69.0
2026-05-23 11:12:32,20.7,7.1,90.2
2026-05-23 11:12:35,21.5,9.0,38.1
2026-05-23 11:12:38,18.5,6.5,2.8
2026-05-23 11:12:41,27.6,6.0,104.9
2026-05-23 11:12:44,22.6,6.3,105.3
2026-05-23 11:12:47,27.5,6.4,9.4
2026-05-23 11:12:50,29.4,8.4,40.6
2026-05-23 11:12:53,24.1,8.9,84.0
2026-05-23 11:12:56,19.3,7.9,1.4
2026-05-23 11:12:59,24.5,6.2,109.2
2026-05-23 11:13:02,27.5,7.3,88.4
2026-05-23 11:13:06,15.2,8.7,119.3
2026-05-23 11:13:09,18.7,6.1,117.2
2026-05-23 11:13:12,19.2,6.6,61.3
2026-05-23 11:13:15,24.6,7.1,108.0
2026-05-23 11:13:18,20.0,7.9,49.1
2026-05-23 11:13:21,29.6,7.1,36.4
2026-05-23 11:13:24,24.1,9.0,72.4
2026-05-23 11:13:27,17.8,8.1,5.0
2026-05-23 11:13:30,19.7,6.8,73.5
2026-05-23 11:13:33,26.9,7.9,44.2
2026-05-23 11:13:36,19.2,7.3,13.7
2026-05-23 11:13:39,15.5,7.0,56.9
2026-05-23 11:13:42,24.7,8.0,50.2
2026-05-23 11:13:45,25.6,7.4,84.9
2026-05-23 11:13:48,22.5,7.1,66.1
2026-05-23 11:13:51,18.4,6.9,91.5
2026-05-23 11:13:54,24.4,6.1,40.4
2026-05-23 11:13:57,21.0,6.0,67.6
2026-05-23 11:14:00,23.7,8.5,53.2
2026-05-23 11:14:03,16.6,7.9,10.6
2026-05-23 11:14:06,25.2,6.7,38.4
2026-05-23 11:14:09,20.6,7.6,12.4
2026-05-23 11:14:12,26.6,6.4,58.8
2026-05-23 11:14:15,19.8,8.7,75.3
2026-05-23 11:14:18,20.8,6.7,37.9
2026-05-23 11:14:21,25.4,8.7,52.8
2026-05-23 11:14:24,24.4,7.7,79.4
2026-05-23 11:14:27,23.6,7.4,36.6
2026-05-23 11:14:30,22.2,6.8,45.9
2026-05-23 11:14:33,27.0,7.7,47.8
2026-05-23 11:14:36,25.3,7.6,32.2
2026-05-23 11:14:39,23.1,8.6,56.7
2026-05-23 11:14:42,25.7,8.4,25.8
2026-05-23 11:14:45,29.0,6.6,118.6
2026-05-23 11:14:48,19.3,7.5,99.6
2026-05-23 11:14:51,15.5,7.6,42.5
2026-05-23 11:14:54,23.2,7.8,36.0
2026-05-23 11:14:57,16.9,7.7,14.1
2026-05-23 11:15:00,21.0,6.5,36.3
2026-05-23 11:15:03,17.7,8.8,50.5
2026-05-23 11:15:06,22.5,8.9,70.3
2026-05-23 11:15:09,18.9,8.6,61.9
2026-05-23 11:15:13,17.2,8.3,21.3
2026-05-23 11:15:16,17.1,8.8,10.4
2026-05-23 11:15:19,25.4,7.7,23.7
2026-05-23 11:15:22,18.2,8.5,26.5
2026-05-23 11:15:25,29.1,6.4,56.1
2026-05-23 11:15:28,21.9,8.3,28.8
2026-05-23 11:15:31,16.7,6.8,113.1
2026-05-23 11:15:34,23.0,7.9,99.0
2026-05-23 11:15:37,28.5,7.3,37.8
2026-05-23 11:15:40,24.2,7.7,36.9
2026-05-23 11:15:43,23.1,7.4,3.5
2026-05-23 11:15:46,28.6,8.2,104.3
2026-05-23 11:15:49,28.3,6.4,118.5
2026-05-23 11:15:52,19.1,7.4,12.2
2026-05-23 11:15:55,25.5,8.2,43.8
2026-05-23 11:15:58,20.4,6.9,105.7
2026-05-23 11:16:01,18.1,9.0,50.5
2026-05-23 11:16:04,28.6,8.8,3.8
2026-05-23 11:16:07,25.1,6.3,42.6
2026-05-23 11:16:10,20.4,7.9,40.6
2026-05-23 11:16:13,24.0,8.6,99.1
2026-05-23 11:16:16,28.6,7.5,119.2
2026-05-23 11:16:19,24.0,7.9,109.8
2026-05-23 11:16:22,24.3,6.7,75.2
2026-05-23 11:16:25,25.7,6.7,115.4
2026-05-23 11:16:28,15.6,8.9,109.5
2026-05-23 11:16:31,18.2,8.3,24.6
2026-05-23 11:16:34,21.2,7.8,98.5
2026-05-23 11:16:37,25.0,8.2,92.4
2026-05-23 11:16:40,20.4,7.7,4.1
2026-05-23 11:16:43,24.2,6.2,7.0
2026-05-23 11:16:46,23.6,6.7,46.8
2026-05-23 11:16:49,18.8,7.4,29.1
2026-05-23 11:16:52,19.3,8.7,53.4
2026-05-23 11:16:55,28.8,7.1,15.1
2026-05-23 11:16:58,15.3,7.4,105.2
2026-05-23 11:17:01,26.5,7.5,73.9
2026-05-23 11:17:04,22.4,8.4,72.1
2026-05-23 11:17:07,15.3,7.0,21.6
2026-05-23 11:17:10,18.7,7.6,17.9
